2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:48,903 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:48,905 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:49,216 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:46:49,216 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:49,285 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:49,535 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:46:49,551 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:49,554 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:49,859 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:46:49,860 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:49,928 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:50,174 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:46:50,188 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:50,190 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:50,497 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:46:50,497 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:50,569 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:50,814 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:46:50,827 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:50,830 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:51,145 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:46:51,145 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:51,214 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:51,462 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:46:51,474 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:51,476 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:51,798 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:51,869 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:52,252 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:52,321 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:52,561 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:52,632 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:52,872 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:46:53,195 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:47:35,879 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:47:35,880 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:47:35,954 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:47:36,202 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:47:36,717 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:47:36,850 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:47:37,102 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:47:37,104 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:47:37,364 | dependencies | DEBUG | Start working of a func: check_user_by_token
